city,route,num_nodes,num_edges,avg_degree,median_duration,diameter,density,top_in_degree_nodes,bottom_in_degree_nodes,top_out_degree_nodes,bottom_out_degree_nodes
adelaide,tram,29,54,1.8620689655172413,1.7016042849107733,28.0,0.0665024630541872,"[('Stop 12 Morphett Rd', 2)]","[('Stop Tram Entertainment Centre', 1)]","[('Stop 12 Morphett Rd', 2)]","[('Stop Tram Entertainment Centre', 1)]"
adelaide,rail,88,230,2.6136363636363638,2.0,28.0,0.030041797283176592,"[('Adelaide Railway Station', 10)]","[('Gawler Central Railway Station', 1)]","[('Adelaide Railway Station', 11)]","[('Gawler Central Railway Station', 1)]"
adelaide,bus,7215,8952,1.2407484407484408,0.8666666666666667,inf,0.00017199174393518724,"[('Stop 24 Crafers Ramp - South side', 11)]","[('Stop 16/21D Jetty Rd - South side', 1)]","[('Stop 49 Church St - West side', 7)]","[('Stop 16/21D Jetty Rd - South side', 1)]"
belfast,bus,1327,2128,1.60361718161266,1.0,inf,0.0012093643903564556,"[('Donegall Park Avenue', 8)]","[('Mount Eagles', 1)]","[('Templemore Avenue', 6)]","[('Mount Eagles', 1)]"
berlin,tram,462,965,2.088744588744589,1.0,inf,0.004530899324825572,"[('Schönhauser Allee/Bornholmer Str. (Berlin)', 7)]","[('Lesser-Ury-Weg (Berlin)', 1)]","[('Siegfriedstr./Josef-Orlopp-Str. (Berlin)', 8)]","[('Freiheit (Berlin)', 1)]"
berlin,subway,175,366,2.0914285714285716,1.6046189942568987,inf,0.012019704433497537,"[('S+U Zoologischer Garten Bhf (Berlin)', 4)]","[('S+U Berlin Hauptbahnhof', 1)]","[('S+U Zoologischer Garten Bhf (Berlin)', 4)]","[('S+U Berlin Hauptbahnhof', 1)]"
berlin,rail,204,507,2.485294117647059,2.0396825396825395,inf,0.012242828165749058,"[('S+U Gesundbrunnen Bhf (Berlin)', 10)]","[('S Fredersdorf', 1)]","[('S+U Gesundbrunnen Bhf (Berlin)', 10)]","[('S Fredersdorf', 1)]"
berlin,bus,4309,10176,2.361568809468554,1.0,inf,0.0005481821748998501,"[('S Potsdam Hauptbahnhof', 12)]","[('Schwanebeck (BAR), Kleiststr.', 1)]","[('S Bernau Bhf', 13)]","[('Schwanebeck (BAR), Kleiststr.', 1)]"
berlin,ferry,8,8,1.0,2.5,inf,0.14285714285714285,"[('S Wannsee Bhf (Berlin)', 1)]","[('S Wannsee Bhf (Berlin)', 1)]","[('S Wannsee Bhf (Berlin)', 1)]","[('S Wannsee Bhf (Berlin)', 1)]"
bordeaux,tram,113,220,1.9469026548672566,1.6666666666666667,42.0,0.01738305941845765,"[('Porte de Bourgogne', 4)]","[('Jean zay', 1)]","[('Porte de Bourgogne', 4)]","[('Jean zay', 1)]"
bordeaux,bus,1522,3597,2.363337713534823,1.0143790849673202,inf,0.001553805202849982,"[('Mendès France', 15)]","[('Le Haillan Rostand', 1)]","[('Mendès France', 13)]","[('Le Haillan Rostand', 1)]"
bordeaux,ferry,5,12,2.4,9.5,3.0,0.6,"[('La Cité du Vin', 3)]","[('Stalingrad (Parlier)', 1)]","[('La Cité du Vin', 3)]","[('Stalingrad (Parlier)', 1)]"
brisbane,rail,297,382,1.2861952861952861,2.775,inf,0.004345254345254345,"[('Roma Street, platform 7', 5)]","[('Bowen Hills, platform 2', 1)]","[('Central, platform 2', 5)]","[('Windsor, platform 2', 1)]"
brisbane,bus,6566,11231,1.710478221139202,1.0,inf,0.0002605450451087893,"[('Cultural Centre, platform 2', 23)]","[('North Quay Island Stop 109 near Adelaide St', 1)]","[('Cultural Centre, platform 1', 12)]","[('Adelaide Street Stop 17 near George St', 1)]"
brisbane,ferry,31,62,2.0,5.0,inf,0.06666666666666667,"[('Sydney Street ferry terminal', 3)]","[('Northshore Hamilton ferry terminal', 1)]","[('Bretts Wharf ferry terminal', 3)]","[('Northshore Hamilton ferry terminal', 1)]"
canberra,rail,3,4,1.3333333333333333,20.666666666666668,2.0,0.6666666666666666,"[('Queanbeyan Station, Platform 1', 2)]","[('Canberra Station, Platform 1', 1)]","[('Queanbeyan Station, Platform 1', 2)]","[('Canberra Station, Platform 1', 1)]"
canberra,bus,2727,3209,1.1767510084341768,0.9375,inf,0.0004316768189413708,"[('City Bus Stn Arrivals', 8)]","[('Arboretum Car Park', 1)]","[('Civic Interchange Bay 6, Alinga St', 8)]","[('Arboretum Car Park', 1)]"
detroit,bus,4304,5920,1.3754646840148699,0.5533333333333333,inf,0.00031965249454214966,"[('WASHINGTON BLVD & MICHIGAN', 7)]","[('WYOMING & MC GRAW', 1)]","[('Northland Center', 6)]","[('WYOMING & MC GRAW', 1)]"
dublin,tram,54,106,1.962962962962963,1.8751941911516379,inf,0.037037037037037035,"[('Belgard Luas Stop', 4)]","[(""St.Stephen's Green Luas Stop"", 1)]","[('Belgard Luas Stop', 4)]","[(""St.Stephen's Green Luas Stop"", 1)]"
dublin,rail,49,133,2.7142857142857144,3.3333333333333335,16.0,0.05654761904761905,"[('Connolly Train Station', 8)]","[('Howth Train Station', 1)]","[('Connolly Train Station', 7)]","[('Howth Train Station', 1)]"
dublin,bus,3034,4938,1.6275543836519446,0.9699595543345544,inf,0.000536615358935689,"[('College Green', 10)]","[('Davenport Hotel Merrion Street', 1)]","[('Trinity College, Shaw Street', 9)]","[(""Grand Canal Dock, Saint Andrew's Resource Centre"", 1)]"
grenoble,tram,80,166,2.075,2.0,32.0,0.026265822784810128,"[('GRENOBLE, CHAVANT', 4)]","[('ECHIROLLES, DENIS PAPIN', 1)]","[('GRENOBLE, CHAVANT', 4)]","[('ECHIROLLES, DENIS PAPIN', 1)]"
grenoble,bus,666,1420,2.1321321321321323,1.0,inf,0.003206213732529522,"[('GRENOBLE, LE RONDEAU', 6)]","[('LA TRONCHE, GRAND SABLON', 1)]","[('GRENOBLE, LE RONDEAU', 6)]","[('LA TRONCHE, GRAND SABLON', 1)]"
helsinki,tram,132,281,2.128787878787879,1.0466321243523315,26.0,0.01625028915105251,"[('Ylioppilastalo', 5)]","[('Kamppi(M)', 1)]","[('Ylioppilastalo', 5)]","[('Kamppi(M)', 1)]"
helsinki,subway,17,32,1.8823529411764706,1.878698224852071,13.0,0.11764705882352941,"[('Itäkeskus', 3)]","[('Ruoholahti', 1)]","[('Itäkeskus', 3)]","[('Ruoholahti', 1)]"
helsinki,rail,44,110,2.5,2.023780698720166,13.0,0.05813953488372093,"[('Pasila', 7)]","[('Helsinki', 1)]","[('Pasila', 7)]","[('Helsinki', 1)]"
helsinki,bus,3341,7760,2.3226578868602217,1.0,inf,0.0006954065529521621,"[('Viikki', 12)]","[('Kirkkokatu', 1)]","[('Viikki', 12)]","[('Kirkkokatu', 1)]"
helsinki,ferry,4,4,1.0,15.0,inf,0.3333333333333333,"[('Kauppatori', 1)]","[('Kauppatori', 1)]","[('Kauppatori', 1)]","[('Kauppatori', 1)]"
kuopio,bus,544,701,1.2886029411764706,1.0,inf,0.0023731177553894486,"[('Linja-autoasema', 8)]","[('Kauppahalli P', 1)]","[('Linja-autoasema', 8)]","[('Torikulma I', 1)]"
lisbon,subway,50,104,2.08,1.225,21.0,0.04244897959183674,"[('ALAMEDA', 4)]","[('AEROPORTO', 1)]","[('ALAMEDA', 4)]","[('AEROPORTO', 1)]"
lisbon,rail,65,136,2.0923076923076924,2.5222222222222217,inf,0.032692307692307694,"[('Campolide', 5)]","[('Rossio', 1)]","[('Campolide', 5)]","[('Rossio', 1)]"
lisbon,bus,5129,7876,1.535581984792357,0.7458333333333333,inf,0.0002994504650531118,"[('Pragal (Portagem)', 11)]","[('ALAMEDA D. A. HENRIQUES', 1)]","[('Cacilhas (Avª Aliança Povo MFA) Fte Canecão', 11)]","[('ALAMEDA D. A. HENRIQUES', 1)]"
lisbon,ferry,9,12,1.3333333333333333,15.0,inf,0.16666666666666666,"[('Terreiro do Paço', 2)]","[('Barreiro', 1)]","[('Terreiro do Paço', 2)]","[('Barreiro', 1)]"
luxembourg,rail,43,107,2.488372093023256,3.875,13.0,0.0592469545957918,"[('Luxembourg, Gare Centrale', 11)]","[('Belvaux-Soleuvre, Gare', 1)]","[('Luxembourg, Gare Centrale', 9)]","[('Belvaux-Soleuvre, Gare', 1)]"
luxembourg,bus,1345,3115,2.315985130111524,1.0,inf,0.0017232032218091697,"[('Centre, Charlys Gare', 16)]","[('Rumelange, Pl. de France', 1)]","[('Kirchberg, John-F.-Kennedy', 16)]","[('Rumelange, Pl. de France', 1)]"
melbourne,tram,1179,1738,1.474130619168787,1.0,inf,0.0012513842267986308,"[('20-Melrose St/Flemington Rd (North Melbourne)', 4)]","[('39-Mattingley Cres/Melville Rd (Brunswick West)', 1)]","[('20-Melrose St/Flemington Rd (North Melbourne)', 4)]","[('39-Mattingley Cres/Melville Rd (Brunswick West)', 1)]"
melbourne,rail,219,563,2.5707762557077625,3.0,34.0,0.011792551631686984,"[('Footscray Railway Station (Footscray)', 11)]","[('Tyabb Railway Station (Tyabb)', 1)]","[('Footscray Railway Station (Footscray)', 12)]","[('Tyabb Railway Station (Tyabb)', 1)]"
melbourne,bus,13131,18943,1.442616708552281,0.9,inf,0.0001098717980618645,"[('Chirnside Park Shopping Centre/Maroondah Hwy (Chirnside Park)', 11)]","[('Skybus Coach Terminal/Spencer St (Melbourne City)', 1)]","[('Chirnside Park Shopping Centre/Maroondah Hwy (Chirnside Park)', 11)]","[('Skybus Coach Terminal/Spencer St (Melbourne City)', 1)]"
nantes,tram,97,192,1.9793814432989691,1.1608065122960631,34.0,0.020618556701030927,"[('Commerce', 5)]","[('Beaujoire', 1)]","[('Commerce', 5)]","[('Beaujoire', 1)]"
nantes,bus,1023,2370,2.3167155425219943,1.0,inf,0.0022668449535440255,"[('8 Mai', 9)]","[('Abel Durand', 1)]","[('Pirmil', 9)]","[('Abel Durand', 1)]"
palermo,bus,1576,2536,1.6091370558375635,0.790933575913242,100.0,0.001021674321166707,"[('PIAZZALE JOHN LENNON MONTE', 12)]","[('CASTELFORTE - CHIRONE', 1)]","[('STAZIONE CENTRALE - PENSILINA INTERNA', 7)]","[('CASTELFORTE - CHIRONE', 1)]"
paris,tram,184,356,1.934782608695652,2.0,inf,0.010572582561178427,"[('MARCHE DE SAINT-DENIS', 3)]","[('NOISY-LE-SEC RER', 1)]","[('MARCHE DE SAINT-DENIS', 3)]","[('NOISY-LE-SEC RER', 1)]"
paris,subway,302,705,2.334437086092715,1.366925064599483,34.0,0.0077556049371851005,"[('Châtelet', 8)]","[('Olympiades', 1)]","[('Châtelet', 8)]","[('Olympiades', 1)]"
paris,rail,425,1086,2.5552941176470587,2.7665403672398714,inf,0.006026637069922309,"[('PARIS SAINT-LAZARE', 10)]","[('Saint-Germain-en-Laye', 1)]","[('Bourg-la-Reine', 8)]","[('Saint-Germain-en-Laye', 1)]"
paris,bus,4738,11421,2.410510764035458,1.4496124031007753,inf,0.0005088686434527039,"[('VICTOR HUGO', 40)]","[('Funiculaire Gare basse', 1)]","[('VICTOR HUGO', 40)]","[('Funiculaire Gare basse', 1)]"
prague,tram,274,618,2.2554744525547443,1.0,inf,0.00826181118151921,"[('Otakarova', 6)]","[('Spojovací', 1)]","[('Otakarova', 6)]","[('Spojovací', 1)]"
prague,subway,61,116,1.901639344262295,1.3809969384865861,inf,0.03169398907103825,"[('Skalka', 2)]","[('Nemocnice Motol', 1)]","[('Skalka', 2)]","[('Nemocnice Motol', 1)]"
prague,bus,2198,5298,2.4103730664240217,1.9263775971093045,inf,0.001097120194093774,"[('Lihovar', 10)]","[('Nádraží Vršovice', 1)]","[('Nemocnice Krč', 11)]","[('Nádraží Vršovice', 1)]"
prague,ferry,4,4,1.0,2.0,inf,0.3333333333333333,"[('Zámky', 1)]","[('Zámky', 1)]","[('Zámky', 1)]","[('Zámky', 1)]"
rennes,subway,15,28,1.8666666666666667,1.1,14.0,0.13333333333333333,"[('Villejean-Université', 2)]","[('J.F. Kennedy', 1)]","[('Villejean-Université', 2)]","[('J.F. Kennedy', 1)]"
rennes,bus,660,1518,2.3,1.1371473354231976,54.0,0.0034901365705614566,"[('République', 10)]","[('Vincennes', 1)]","[('République', 9)]","[('Vincennes', 1)]"
rome,tram,114,191,1.6754385964912282,1.4333333333333333,56.0,0.014826890234435647,"[('P.ZA DI PORTA MAGGIORE', 3)]","[('AZUNI/MIN. MARINA', 1)]","[('MINISTERO MARINA', 4)]","[('AZUNI/MIN. MARINA', 1)]"
rome,subway,73,142,1.9452054794520548,1.6916666666666667,inf,0.027016742770167426,"[('TERMINI', 4)]","[('BATTISTINI', 1)]","[('TERMINI', 4)]","[('BATTISTINI', 1)]"
rome,rail,83,199,2.397590361445783,3.5172413793103448,inf,0.029238906846899795,"[('Lunghezza', 8)]","[('Settebagni', 1)]","[('Ciampino', 8)]","[('Settebagni', 1)]"
rome,bus,4800,9082,1.8920833333333333,0.85,inf,0.00039426616656247827,"[('TERMINI (MA-MB-FS)', 11)]","[('LUCREZIA ROMANA', 1)]","[('REPUBBLICA (MA)', 9)]","[('LUCREZIA ROMANA', 1)]"
sydney,tram,23,44,1.9130434782608696,1.5333333333333334,22.0,0.08695652173913043,"[('Fish Market Light Rail', 2)]","[('Central Station Light Rail', 1)]","[('Fish Market Light Rail', 2)]","[('Central Station Light Rail', 1)]"
sydney,rail,524,975,1.8606870229007633,2.9864864864864864,inf,0.0035577189730416126,"[('Strathfield Station, Platform 3', 12)]","[('Homebush Station, Platform 4', 1)]","[('Strathfield Station, Platform 2', 13)]","[('Homebush Station, Platform 5', 1)]"
sydney,bus,19659,27142,1.3806399104735745,0.9267173864399195,inf,7.023297947266122e-05,"[('Overpass North Pde Near Carlisle Av', 10)]","[('Glenfield Dr - Opp.No.31', 1)]","[('Overpass North Pde Near Carlisle Av', 10)]","[('Glenfield Dr - Opp.No.31', 1)]"
sydney,ferry,81,240,2.962962962962963,8.9,inf,0.037037037037037035,"[('Circular Quay, Wharf 4', 9)]","[('Empire Bay Wharf', 1)]","[('Circular Quay, Wharf 4', 10)]","[('Empire Bay Wharf', 1)]"
toulouse,tram,27,52,1.9259259259259258,2.0,23.0,0.07407407407407407,"[('Ancely', 3)]","[('Aéroconstellation', 1)]","[('Ancely', 3)]","[('Aéroconstellation', 1)]"
toulouse,subway,37,72,1.945945945945946,1.0,23.0,0.05405405405405406,"[('Jean Jaurès', 4)]","[('Basso Cambo', 1)]","[('Jean Jaurès', 4)]","[('Basso Cambo', 1)]"
toulouse,bus,1497,3413,2.279893119572478,1.0,42.0,0.0015239927269869507,"[('Stade', 11)]","[('Gare routière', 1)]","[('Stade', 11)]","[('Gare routière', 1)]"
turku,bus,927,2137,2.3052858683926645,0.7397959183673469,inf,0.00248950957709791,"[('Vähäheikkiläntie', 11)]","[('Leipäläntie', 1)]","[('Vähäheikkiläntie', 11)]","[('Leipäläntie', 1)]"
venice,tram,38,72,1.894736842105263,1.0,27.0,0.051209103840682786,"[('La Piazza', 2)]","[('Favaro', 1)]","[('Olivi', 3)]","[('Favaro', 1)]"
venice,bus,1044,2354,2.2547892720306515,1.0,inf,0.0021618305580351402,"[('Cimitero', 15)]","[('Mira Scuole Civ.16', 1)]","[('Cimitero', 19)]","[('Mira Scuole Civ.16', 1)]"
venice,ferry,119,267,2.2436974789915967,5.0,inf,0.01901438541518302,"[('Zattere SX', 5)]","[('Zitelle DX', 1)]","[('Zattere SX', 6)]","[('F.te Nove ""A""', 1)]"
winnipeg,bus,5065,5838,1.1526159921026653,0.5919966583124477,inf,0.0002276097930692467,"[('Southbound Polo Park Terminal at Polo Park (All Routes)', 7)]","[('Northbound Waverley at Bishop Grandin', 1)]","[('Southbound Empress at Eastway', 7)]","[('Eastbound Bishop Grandin at River', 1)]"
